#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3001: Combinational loops are found in the netlist, following timing arcs are set to false path.
    u_Top_Project/u_algorithm_down/GetMax_u/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N33[0]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_down/GetMax_u/N33[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N40[1]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/GetMax_u/N40[0]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/GetMax_u/N32.lt_0/gateop/I1
    u_Top_Project/u_algorithm_down/GetMax_u/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N33[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/GetMax_u/N33[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N40[3]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/GetMax_u/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N33[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/GetMax_u/N33[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/GetMax_u/N40[2]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/GetMax_u/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/GetMax_u/N33[4]/LUT6D_inst_perm/I3
